"","X1","X2","rowbin","rownum","colbin","colnum","seatid"
"1","FBFBBFB","RRL","0101101",45,"110",6,366
"2","BBFFBFF","RLR","1100100",100,"101",5,805
"3","FBBFFBB","LLL","0110011",51,"000",0,408
"4","FBFBFBF","RRR","0101010",42,"111",7,343
"5","FBBBFFF","LLL","0111000",56,"000",0,448
"6","FFBFBBF","LLR","0010110",22,"001",1,177
"7","BFBBBFB","LRR","1011101",93,"011",3,747
"8","BFBBBFF","RLL","1011100",92,"100",4,740
"9","FBFFBFF","LLL","0100100",36,"000",0,288
"10","BFBFBFF","RLR","1010100",84,"101",5,677
"11","FBFBFFB","LLL","0101001",41,"000",0,328
"12","FBFFBBF","LLR","0100110",38,"001",1,305
"13","FBFBBBB","LRR","0101111",47,"011",3,379
"14","BFFBBBF","LLL","1001110",78,"000",0,624
"15","BFBBFBB","LLL","1011011",91,"000",0,728
"16","FBFFFFB","LRL","0100001",33,"010",2,266
"17","BFBFFFF","LRR","1010000",80,"011",3,643
"18","BFBBFFB","RRL","1011001",89,"110",6,718
"19","FBFFFFB","LLL","0100001",33,"000",0,264
"20","FBBBBFF","RLR","0111100",60,"101",5,485
"21","BFBBBFB","LRL","1011101",93,"010",2,746
"22","BBFFBFB","RRL","1100101",101,"110",6,814
"23","FBBFFFB","RRL","0110001",49,"110",6,398
"24","FFBFBBF","RRL","0010110",22,"110",6,182
"25","FFFFBBF","LLR","0000110",6,"001",1,49
"26","FBFFFBB","RLR","0100011",35,"101",5,285
"27","FFBBFBB","RRR","0011011",27,"111",7,223
"28","FFBFBFF","RLL","0010100",20,"100",4,164
"29","BFFFFFB","LRL","1000001",65,"010",2,522
"30","FFBBBFB","LLR","0011101",29,"001",1,233
"31","FBBFFBB","LRR","0110011",51,"011",3,411
"32","FBBFFBB","RRL","0110011",51,"110",6,414
"33","FFBBBFF","RRL","0011100",28,"110",6,230
"34","FFBFFBB","RLL","0010011",19,"100",4,156
"35","FBBFFBF","LLL","0110010",50,"000",0,400
"36","BFBBFBB","RRL","1011011",91,"110",6,734
"37","FFFFFBB","RLR","0000011",3,"101",5,29
"38","FBBBFFF","LRL","0111000",56,"010",2,450
"39","BFBBFBB","RRR","1011011",91,"111",7,735
"40","BFBFFBF","LLL","1010010",82,"000",0,656
"41","BFFBFBB","LRL","1001011",75,"010",2,602
"42","FBFBFFF","LRR","0101000",40,"011",3,323
"43","FBFBBBB","LLR","0101111",47,"001",1,377
"44","FFFFBFF","RLR","0000100",4,"101",5,37
"45","BFFBFBB","LRR","1001011",75,"011",3,603
"46","BBFFBBB","LRL","1100111",103,"010",2,826
"47","FBBFFFF","LLL","0110000",48,"000",0,384
"48","FBFBFFF","RLL","0101000",40,"100",4,324
"49","FFFBFBF","RLL","0001010",10,"100",4,84
"50","BBFFFBF","LRR","1100010",98,"011",3,787
"51","BFFBBBB","LRL","1001111",79,"010",2,634
"52","BBFFBBF","LLL","1100110",102,"000",0,816
"53","FBBBBBF","LLR","0111110",62,"001",1,497
"54","BFFFFBB","RRR","1000011",67,"111",7,543
"55","FFBBFBB","RLR","0011011",27,"101",5,221
"56","FBFBFFF","RRL","0101000",40,"110",6,326
"57","BFFBFBF","RLL","1001010",74,"100",4,596
"58","FBFBFBB","LRR","0101011",43,"011",3,347
"59","BBFFBBB","RLL","1100111",103,"100",4,828
"60","FFBBFFF","LRL","0011000",24,"010",2,194
"61","FFFBFBB","LLR","0001011",11,"001",1,89
"62","BFFFBFF","LLL","1000100",68,"000",0,544
"63","BFFFBFF","LRL","1000100",68,"010",2,546
"64","BFFBFFB","LLR","1001001",73,"001",1,585
"65","BFBBFBB","LRL","1011011",91,"010",2,730
"66","FFFBFFF","RRL","0001000",8,"110",6,70
"67","BFFFBBF","LRR","1000110",70,"011",3,563
"68","FFBBBFF","RRR","0011100",28,"111",7,231
"69","FBBFBBB","RLR","0110111",55,"101",5,445
"70","FFBFBFF","LRL","0010100",20,"010",2,162
"71","BBFFBFB","RRR","1100101",101,"111",7,815
"72","FBBFFFB","LLL","0110001",49,"000",0,392
"73","FBFFBBF","RRR","0100110",38,"111",7,311
"74","BFBFFFB","LLL","1010001",81,"000",0,648
"75","FFFFBFF","LLR","0000100",4,"001",1,33
"76","FBFBFBF","LRR","0101010",42,"011",3,339
"77","BFFFBBF","RLL","1000110",70,"100",4,564
"78","BFBBBFF","LRR","1011100",92,"011",3,739
"79","FFBBFBB","LRR","0011011",27,"011",3,219
"80","BFFFFBB","RLR","1000011",67,"101",5,541
"81","BFBFBBB","LLR","1010111",87,"001",1,697
"82","BFFFFBB","LLL","1000011",67,"000",0,536
"83","FBBFFBB","RLL","0110011",51,"100",4,412
"84","FBFFBFB","RRR","0100101",37,"111",7,303
